DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
(84, 6, 6, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics ACADEMIC YEAR 2020/2021 - 51 ', '006E'),
(85, 6, 7, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics ACADEMIC YEAR 2020/2021 - 51 ', '006F'),
(86, 6, 8, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics ACADEMIC YEAR 2020/2021 - 51 ', '006H'),
(87, 6, 9, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics ACADEMIC YEAR 2020/2021 - 51 ', '006J'),
(88, 7, 10, 410, -1, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics', '007K'),
(89, 7, 11, 410, -1, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics Names of the degree programm', '007L'),
(90, 7, 17, 410, -1, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics Names of the degree programm', '007R'),
(91, 50, 10, 103, -1, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics  Degree Programmes : B.Sc. ', '050K'),
(92, 37, 2, 559, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '037B'),
(93, 37, 3, 559, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '037C'),
(94, 37, 6, 559, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '037E'),
(95, 37, 7, 559, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '037F'),
(96, 37, 8, 559, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '037H'),
(97, 37, 1, 559, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '037A'),
(98, 51, 2, 227, -1, 'At least a ‘C’ grade in Chemistry and ‘S’ grades in Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '051B'),
(99, 51, 3, 227, -1, 'At least a ‘C’ grade in Chemistry and ‘S’ grades in Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '051C'),
(100, 51, 6, 227, -1, 'At least a ‘C’ grade in Chemistry and ‘S’ grades in Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '051E'),
(101, 51, 7, 227, -1, 'At least a ‘C’ grade in Chemistry and ‘S’ grades in Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination.', '051F'),
(102, 53, 2, 68, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination. In addition to that, at least a ‘S’ pass in English at the G.C.E. (Ordinary Level) Examination. University of Peradeniya offers a 120 credit curriculum', '053B'),
(103, 54, 1, 101, -1, 'At least ‘S’ grades in Physics, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Biology  Mathematics  Higher Mathematics  Combined Mathematics In addition to that, at least a ‘S’ pass in English', '054A'),
(104, 54, 2, 101, -1, 'At least ‘S’ grades in Physics, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Biology  Mathematics  Higher Mathematics  Combined Mathematics In addition to that, at least a ‘S’ pass in English', '054B'),
(105, 58, 1, 80, -1, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination.  Degree Programmes : B.Sc. Duration : 03 years : B.Sc. Honours (Biochemistry & Molecular Biology) Duration : 04 years B.Sc. Honours (Molecular Biology', '058A'),
(106, 62, 7, 120, 4, 'At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination.  Degree Programme : B.Sc. Honours in Fisheries and Marine Sciences  Fields of Specialization : Fisheries Sciences Aquaculture  Medium : English', '062F'),
(107, 55, 4, 109, -1, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E. (Advanced Level) Examination;  Physics  Combined Mathematics  Mathematics  Agricultural Science ACADEMIC YEAR 2020/2021 - 56 - UNIVERSITY GRANTS ', '055D'),
(108, 86, 2, 74, 4, 'At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination; (i) Chemistry, Biology and Physics (ii) Chemistry, Biology and Agricultural Science  Degree Programme : B.Sc. in Animal Science & Fisherie', '086B'),
(109, 87, 12, 139, 4, 'At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination; (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agric', '087M'),
(110, 93, 7, 181, 4, 'At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination; (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agric', '093F'),
(111, 94, 7, 78, 4, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Physics  Agricultural Science  Food Technology /Bio - Resource Technology/Agro Technology  Degree Programme : B.Sc.', '094F'),
